Unnamed: 0	description	S210421121682	S210421121683	S210421121684	S210421121688	S210421121689	S210421121690	S210421121694	S210421121695	S210421121696	S210421121697	S210421121698	S210421121699	S210421121700	S210421121701	S210421121702
K03179	ubiA; 4-hydroxybenzoate polyprenyltransferase [EC:2.5.1.39]	993.0287743472244	3377.762174142775	5113.370931415933	5782.445540974866	12939.364722600236	6387.576762429012	3328.939142690506	2071.4430194113934	3687.653872015235	1413.3918615758462	1038.6092609292102	1407.7965327900336	666.6587875015032	8130.139992185354	164.65919602092345
K03181	ubiC; chorismate--pyruvate lyase [EC:4.1.3.40]	18.960923795789192	82.64635680367546	41.308662904991735	132.51588627553002	364.6335014787148	331.5005168531582	455.4737533077816	98.54535338835356	101.57650958621149	121.66493944523674	47.81411391940882	220.7554650589748	86.4093346809485	363.3029669867744	66.50002200353846
K03182	ubiD; 4-hydroxy-3-polyprenylbenzoate decarboxylase [EC:4.1.1.98]	4150.727554977028	4916.4069412197305	3016.322497039061	10854.544069739231	71457.77274359096	29554.556360792485	4354.620327904053	7270.419321396968	2709.6346847683344	2156.466833094488	5051.396648855677	1659.2282679389505	1831.732346703129	39534.57924364777	333.31801424591976
K03183	ubiE; demethylmenaquinone methyltransferase / 2-methoxy-6-polyprenyl-1,4-benzoquinol methylase [EC:2.1.1.163 2.1.1.201]	27886.49226022407	18719.185737430176	94549.02154194636	25668.35769189299	52678.38885056022	25127.84967129201	4061.26029953846	41034.36189034996	24635.78873004697	7220.2629852475475	3598.22979560286	3096.819723232296	1435.744586939482	27996.459166487886	1066.2345613451544
K03184	ubiF; 2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase [EC:1.14.13.-]	39.35403627944143	195.8410475657841	75.95450824945517	258.1514329799596	543.7729639857391	549.5146665404342	341.2824124958633	248.51171554370035	254.24249211871728	260.7104861496663	112.0279487391966	91.95049495252096	258.9000043937059	244.8692729368859	53.80010605017344
K03185	ubiH; 2-octaprenyl-6-methoxyphenol hydroxylase [EC:1.14.13.-]	29.052932452846367	90.37412595140952	80.48036119630711	154.44486505326387	410.3224268622992	363.3613811978355	568.9231040634118	125.42514846711744	109.0343400093631	130.05068749959173	58.09682691692064	279.02784395544745	114.9740986866752	508.11859128679487	68.0842159283709
K03186	ubiX, bsdB, PAD1; flavin prenyltransferase [EC:2.5.1.129]	4043.570267228247	4745.742059406668	2819.1874423472373	8805.715301979617	60495.17617003166	25918.371165089888	4292.925444280739	6379.34652295587	2316.6884881386904	2113.844163533833	4332.883462374702	1551.6039538308185	1774.4437178563169	33228.90723966903	336.02095952842404
K03187	ureE; urease accessory protein	5949.520156781036	8360.08622450216	22607.03215684253	9390.860531824184	57943.25720349287	22970.122417253955	2919.112495502436	13304.98662236652	3517.970408601945	1765.9431613836168	3951.668994366183	1885.9215292337624	508.61770574057545	32583.338455217407	260.69326683047075
K03188	ureF; urease accessory protein	5949.386916408814	8361.22236864888	22609.062318819742	9390.615977036863	57928.09638937625	22969.52421254625	2921.38690402987	13304.446165788428	3517.610042395936	1765.6980664502798	3951.3382302149016	1885.2041479372847	507.9891772115655	32581.43059903996	230.52915995175013
K03189	ureG; urease accessory protein	5949.417599779115	8361.486468242667	22609.131403985422	9391.957580028688	57928.77218975122	22970.21915303738	2947.4108859308817	13304.492727532026	3517.693450393501	1765.8920766844344	3951.3727691660806	1885.1370173877945	508.0207675556627	32581.83199404663	230.50779621485657
K03190	ureD, ureH; urease accessory protein	6102.321702462223	8717.282770781538	23153.231107330903	9261.58399487784	57988.79296641795	23003.87560687021	2972.482693424863	13718.981939803	3506.00755411065	1748.017053058979	3959.071677237834	1881.5786795406216	510.3152465297212	32581.315821305023	230.620226264868
K03191	ureI; acid-activated urea channel	1778.1338909236808	5323.896341247349	13698.808637241757	6102.425165358224	57291.19519815178	22395.936249153263	2157.6672222504376	7826.052232444698	318.2225149942646	244.5694604679353	3892.010319637166	648.9157454025549	324.1263279850364	32182.81087872897	68.68983947665444
K03192	ureJ; urease accessory protein	2.3753919899762663	6.672435935690187	6.640567208649263	24.958855175307125	113.59964347280868	113.73505033183297	478.483356684636	73.85147916932257	170.85721552007234	101.85850647641554	22.56800399997048	828.753117597533	66.12479138096924	397.05864445340416	1.4507895570715086
K03194	virB1; type IV secretion system protein VirB1	208.23826365292763	197.9721837793616	1047.6165777887502	161.7001753379949	223.15060956412967	132.65338225980489	266.3101685435068	734.6854121521899	171.20838909986105	28.05405036702464	31.4993585706934	117.82195104005342	19.56299245372239	90.44033831225684	1.3367718602090852
K03195	virB10, lvhB10; type IV secretion system protein VirB10	415.7114778100814	399.0418403695682	2135.5819997806257	319.502101883355	370.0690698460731	227.7522931331069	420.3579525806993	1597.2519585625532	326.9186210411788	125.20090504224711	49.72666109735093	304.3850827355526	25.3804975608761	289.09671803275654	33.02972966859945
K03196	virB11, lvhB11; type IV secretion system protein VirB11	444.564913602778	412.0606615336481	2213.696787064838	350.5867982093188	470.21416956535137	295.6746461391422	518.4414339845623	1586.365301727012	342.72567450639457	157.22200197380698	63.570002605693446	309.06691172126006	38.04195257566698	367.2907219956812	3.8767982334165096
K03197	virB2, lvhB2; type IV secretion system protein VirB2	68.77883539827849	38.15329536626943	269.82458103299655	76.5149463277765	127.92183096199471	121.9223938546067	387.9013088270923	228.28002815166352	44.004040801211445	51.53761878228927	33.730049024869544	196.2758525808724	27.12798930186544	187.86089758442864	2.65483772056414
K03198	virB3, lvhB3; type IV secretion system protein VirB3	69.31315226435926	44.450599311385325	275.874679463611	93.40433050459484	239.8713289964211	185.47913329495563	390.80244794722654	225.3034408366701	47.3302985184473	87.53726850049391	44.68655430846713	199.14980766629904	27.7685674424348	230.4224278785723	2.8654184894863324
K03199	virB4, lvhB4; type IV secretion system protein VirB4	448.6919873416836	405.5615608326623	2231.559650602605	336.2499532889373	372.7075250497593	241.52579906015472	505.36250675629503	1711.6276579852606	338.81954952946194	126.00457780182984	60.83037541988091	323.82229309012257	31.978893723966976	289.75000352966464	33.83451618256125
K03200	virB5, lvhB5; type IV secretion system protein VirB5	457.3636795091826	398.5271314300448	2208.672561882345	335.75151102749567	371.8484957537143	227.8485039808931	505.1042502367411	1619.4095590147072	339.00832048927293	122.80111731047896	55.216704127672514	303.7815243217774	27.46791374381641	271.40633725486305	3.660193904631388
K03201	virB6, lvhB6; type IV secretion system protein VirB6	0.3847921480475409	6.787713309359716	0.9127318847321574	2.876003969608554	6.0629106855140655	16.601273261210395	27.35342032238075	22.449321055650497	4.03602137553452	7.059101923196582	2.9959700046684423	20.90983508491235	6.940221542087934	81.68303546185926	0.586276649775828
K03202	virB7, lvhB7; type IV secretion system protein VirB7	0.0	0.0	0.0	0.0	0.0203688110740389	4.2	0.0	8.0	0.0	0.0	1.8	16.4	0.0	6.0	0.0
K03203	virB8, lvhB8; type IV secretion system protein VirB8	374.416854357937	351.99581217298527	1921.0681494912465	211.16636412272683	6.668548251936523	17.791076183778287	67.92655341019076	1360.8141974121725	278.105092299454	5.936882836539596	3.024959613851731	96.45217256207178	7.268275555335363	32.22522706727002	0.626471956126508
K03204	virB9, lvhB9; type IV secretion system protein VirB9	440.0985072742244	398.6948157428484	2194.302705938473	335.5949776962303	372.4006651527297	235.2721389412365	515.8800440412301	1618.06574639079	338.080351781261	125.73572872143826	55.223337130476494	304.6069836769419	31.95725247763354	289.40660562720973	33.840152732312546
K03205	virD4, lvhD4; type IV secretion system protein VirD4	190253.32476591412	134412.9129149462	68334.34535679486	65600.56623191618	127175.32262059391	96522.16948477452	47811.987299852015	171421.18579841644	50414.79509584508	26530.425367430355	6477.266407440175	14817.790715737228	19483.88681681141	35760.65965637616	3431.193523460168
K03206	azr; azobenzene reductase [EC:1.7.1.6]	0.0079444027809396	0.0352357642014823	0.0084730855566171	0.1660141718084697	0.0830768350183707	0.1007685109310947	10.026794081656645	0.0229798312344786	0.0215531746836306	0.0306970547914329	0.0148267196285985	0.015355402404276	0.0240078624740695	0.109442054947169	0.0221243496213126
K03207	wcaH; colanic acid biosynthesis protein WcaH [EC:3.6.1.-]	54.83590122383917	118.48842687249788	30.482110283717105	136.06720808951292	249.60090897146569	287.3541837990339	179.76482259357573	134.2546029020749	79.95650039441217	90.39888250157942	40.8267954437536	86.04299543055289	135.0229752737608	121.36025298919024	16.871646752562533
K03208	wcaI; colanic acid biosynthesis glycosyl transferase WcaI	10.88180751003178	68.99422143375824	25.194692214256182	101.29226984419712	249.1467422396584	227.5619008394486	169.26693750892684	77.5109358112673	81.05200487373602	105.8906006879695	42.89773875051179	83.25185920045428	82.11130466321207	158.76405016438218	16.35764884221803
K03210	yajC; preprotein translocase subunit YajC	55693.93054603208	54012.90438127673	113887.03514895382	42957.63340026391	103303.1271698482	59178.467122178365	20876.94057406633	79551.69042726715	31959.887373170764	14175.20709267006	6683.453556341516	6700.768614031297	6534.441442337957	45260.07604118119	1578.0074621643191
K03212	rumB; 23S rRNA (uracil747-C5)-methyltransferase [EC:2.1.1.189]	16.688776870930578	68.07654085088208	21.960880597495272	74.76807256146267	156.8478826771182	159.1097210457281	133.4667492310348	76.70180321009417	75.54879009185677	74.51692053657335	32.49596678278579	28.236999751090508	77.31654960187316	71.97186094757615	15.516162256361111
K03214	yfiF, trmG; RNA methyltransferase, TrmH family [EC:2.1.1.-]	16.670005524967003	68.03175187027739	21.86866290717726	74.6458862829452	156.6035014943597	158.63051686895326	133.3837533161825	76.62275824830787	75.51650959343353	77.20493945265193	32.48411392262307	28.169816274804223	77.18447731062706	71.96296699376123	15.50002552557881
K03215	rumA; 23S rRNA (uracil1939-C5)-methyltransferase [EC:2.1.1.190]	84205.04055425434	74154.31392025603	124566.45747687896	49767.73504033564	113574.8329175787	73231.71078827656	28099.97853290565	111193.02792223568	39429.42986005196	18822.40289550422	6805.572674552755	9268.606299973972	8997.433677839785	41580.34904420792	2271.801645289932
K03216	trmL, cspR; tRNA (cytidine/uridine-2'-O-)-methyltransferase [EC:2.1.1.207]	34952.699308837706	40298.328838350295	44343.09779886778	29520.68728543318	89901.23112073552	52344.6518266456	19155.48867444092	51029.37845041367	15730.115313720802	10467.26757737689	5849.969648419269	5717.331575329418	6031.366395015504	38767.945296244674	973.3106709446392
K03217	yidC, spoIIIJ, OXA1, ccfA; YidC/Oxa1 family membrane protein insertase	56499.47241095208	56480.78297969376	129159.55763022735	38656.88207071173	91398.44128190732	53966.94549351587	18557.12185729525	87613.50604204604	29129.34731322455	13203.461195786274	5842.020473346953	6291.891106845063	6328.931936611438	38875.166047882194	1510.6151312964446
K03218	rlmB; 23S rRNA (guanosine2251-2'-O)-methyltransferase [EC:2.1.1.185]	48977.08587565408	51157.9087375005	78734.83293293038	40334.05164229003	92123.47152858648	53487.680512799714	21056.516193918967	69245.13533200872	25467.372517735155	13732.253626310065	6056.563545422696	6763.771094479796	6143.212609631789	39361.41493664139	1519.8471593161898
K03219	yscC, sctC, ssaC; type III secretion protein C	12.22283656912242	62.66452276110147	43.06759289604742	130.5159600109982	367.5126899712232	391.8291247991648	427.04793522750674	79.59756904828917	94.47014194490764	120.15113576120145	42.143960467026616	328.25222832648626	74.85997114001592	236.12595263105803	12.872704557956116
K03220	yscD, sctD, ssaD; type III secretion protein D	0.0001146591970311	5.000617007867589	5.190254229123164	20.370860124429218	37.86181744142047	100.87183319343605	135.5028863920992	5.460815186149045	7.903387467432408	21.40567108810368	0.0003738937470701	150.05053992075065	3.280857557669572	74.13854677666266	0.0001794969358599
K03221	yscF, sctF, ssaG, prgI; type III secretion protein F	9.48727202802946	56.15421374479048	21.03573818194553	81.36125210721937	160.5727497300765	169.01751025907168	118.8285173050277	67.45113300740134	70.8548745038422	71.3712545458866	30.937175384802668	71.91584825698604	70.95708937105893	102.21885775755752	14.852155804285715
K03222	yscJ, sctJ, hrcJ, ssaJ; type III secretion protein J	14.178702865590186	72.37223191140974	46.64597797498735	133.29458283842715	371.4728206808519	358.2516565514604	361.8076407591976	86.09580543861362	101.09961143151772	119.87829195446416	46.26778137771359	264.6708081353281	85.29563024761484	221.8605789248594	14.852154503616845
K03223	yscL, sctL; type III secretion protein L	4.279838410802487	19.571164481820723	19.94389651780109	64.12865130557651	212.0595224368896	179.73974350397177	263.22839197901897	16.48557822698148	27.07886605645168	37.968513154132	15.852265269358652	204.09191848438508	10.925499403257062	142.5411768668959	1.3334060914784125
K03224	yscN, sctN, hrcN, ssaN; ATP synthase in type III secretion protein N [EC:3.6.3.14]	16.01206988801806	79.2938522002554	45.32808939802386	184.88663725833845	374.0345094119019	347.9023857724411	396.2022240519631	97.09682907148957	97.94012904776652	115.63423135328298	47.92549693210072	231.2523098950394	84.04966051727023	243.4700637117296	14.205514662629644
K03225	yscQ, sctQ, hrcQ, ssaQ, spaO; type III secretion protein Q	13.487383890092282	69.48280785924455	40.82577444861829	129.93765606069863	360.4888537948161	330.5457010441635	319.2521095597705	83.27991362248474	97.35781565768892	111.06620112762502	46.267540157336455	224.8497951691865	81.12898678408698	194.5940900435517	14.852330922357664
K03226	yscR, sctR, hrcR, ssaR; type III secretion protein R	14.178702814010457	72.3722316332981	44.8281526444064	129.65893201797027	361.7112035277	328.8722377796212	365.3341630658007	84.14596317231637	98.80193602115628	113.17790690628392	46.267781209516535	228.59100539418904	84.14679234561947	209.32493992950623	14.852154422869688
K03227	yscS, sctS, hrcS, ssaS; type III secretion protein S	1238.2584964723324	748.0791349405146	448.8071681578775	371.1516958234444	389.7940010628906	379.8699139274108	421.9176822902687	1022.369541851366	291.1713870047336	151.4259716227797	51.63925632487511	236.8143608980001	129.79185244441263	215.9873478982276	28.362463231442675
K03228	yscT, sctT, hrcT, ssaT; type III secretion protein T	13.487157710383588	69.48359608170514	40.68093170300748	129.651261152127	359.7141396909904	328.2158916201936	344.26885116915844	83.12644170732625	97.17369913878336	110.53242283783372	46.26680177307215	228.59007593218288	81.03606454929022	209.31964098136157	14.851976442738849
K03229	yscU, sctU, hrcU, ssaU; type III secretion protein U	13.490500896629642	69.50162341091794	40.688332887190334	129.6764133129189	359.7671751811838	328.2694679832125	344.2972954009064	83.15021197776436	97.1981962105113	110.55757501686487	46.27770444667453	228.59563347387143	81.06107073468159	209.33562038539708	14.857210540713613
K03230	yscV, sctV, hrcV, ssaV, invA; type III secretion protein V	12.222623960677913	62.66538543787266	37.87713354735368	120.13837463738646	339.6433613580566	307.9525445750269	333.491430803551	74.17442585593228	87.90858418333909	101.01953634132876	42.143267169235685	225.26377513325207	71.5783810015269	200.3562167539636	12.872371723213202
K03231	EEF1A; elongation factor 1-alpha	1.6118432424437094e-07	7.148999111269284e-07	1.719107914549292e-07	3.368268557850257e-06	1.6855494216537428e-06	2.044496582991596e-06	2.16674964245564e-06	4.6623876846549405e-07	4.372932733265829e-07	6.228138438197802e-07	3.008199420389597e-07	3.115464092495179e-07	4.870965377937437e-07	2.2204744846142246e-06	5.125603590148417e-75
